0,0,0
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
0,1,1
1,0,1
0,0,0
1,1,0
0,0,0
1,0,1
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
0,0,0
1,0,1
0,4,1
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,4,1
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,4,1
1,1,0
0,1,1
1,1,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,4,1
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,4,1
1,1,0
0,1,1
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,4,1
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,4,1
1,1,0
0,1,1
1,1,0
0,0,0
0,1,1
0,1,1
1,0,1
0,0,0
1,0,1
1,1,0
1,0,1
1,1,0
1,1,0
0,0,0
1,0,1
0,2,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
0,1,1
1,0,1
0,8,1
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,1,0
1,0,1
1,1,0
1,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
1,0,1
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
0,2,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
0,1,1
1,0,1
0,0,0
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,1,1
0,1,1
1,0,1
0,1,1
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
0,0,0
1,0,1
0,2,1
1,1,0
0,0,0
1,0,1
0,0,0
0,1,1
0,1,1
1,0,1
0,1,1
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
0,0,0
1,0,1
0,2,1
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,1,0
1,0,1
1,1,0
1,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,1,0
0,0,0
1,0,1
0,0,0
0,1,1
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
1,0,1
0,2,1
1,1,0
0,0,0
1,0,1
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,2,1
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,5,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
0,1,1
1,1,0
0,0,0
1,1,0
0,0,0
1,1,0
0,0,0
0,1,1
0,1,1
1,0,1
0,1,1
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
1,0,1
0,2,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
1,0,1
0,6,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,4,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
1,0,1
0,4,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,4,1
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
0,1,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,2,1
1,1,0
0,0,0
1,0,1
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,4,1
1,1,0
0,0,0
1,0,1
0,0,0
0,1,1
0,1,1
1,0,1
0,1,1
1,0,1
1,1,0
1,0,1
1,1,0
1,1,0
0,0,0
1,0,1
0,2,1
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,2,1
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
0,1,1
1,0,1
0,6,1
1,0,1
0,0,0
1,0,1
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,4,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,1,1
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
1,0,1
0,2,1
1,1,0
0,0,0
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
2,0,1
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,1,0
0,1,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,0,0
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
2,0,1
1,1,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
2,0,1
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,0,1
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
2,0,1
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
0,1,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,4,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,6,1
1,0,1
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
2,0,1
1,1,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,1,1
2,0,1
1,1,0
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
2,6,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,1,0
0,1,1
0,0,0
2,4,1
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,1,0
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,0,1
1,1,0
0,1,1
0,0,0
1,0,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
2,6,1
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,1,0
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,0,1
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,1,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,0,0
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
2,0,1
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
2,0,1
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
0,1,1
0,0,0
2,6,1
1,0,1
1,1,0
0,0,0
0,1,1
1,0,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
2,6,1
1,0,1
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,0,1
0,0,0
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,1,0
0,0,0
0,1,1
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
2,6,1
1,0,1
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,6,1
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
2,6,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,8,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
2,0,1
1,1,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
2,0,1
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,1,1
0,0,0
2,0,1
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,1,0
0,1,1
1,0,1
0,1,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,1,0
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,1,1
2,0,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,1,0
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,1,0
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
1,0,1
0,0,0
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,0,0
2,8,1
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,0,0
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
2,0,1
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,1,1
2,0,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,1,1
2,2,0
1,1,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,0,1
0,1,1
0,0,0
2,0,1
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,0,0
2,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,1,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,1,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,0,1
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
2,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,0,0
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
2,0,1
1,1,0
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,5,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,0,1
0,1,1
0,1,1
2,0,1
1,1,0
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
2,6,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
2,0,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,1,0
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
0,1,1
0,0,0
2,6,1
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
2,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
2,2,0
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,0,1
0,0,0
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
0,0,0
0,1,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
2,0,1
1,1,0
0,0,0
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,0,1
0,0,0
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
2,4,1
1,1,0
0,0,0
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,0,0
0,1,1
1,1,0
